Calculated SalePrice,Id,Original Saleprice
231676.090427,501,113000
204284.684061,502,226700
713106.591049,503,140000
348164.061041,504,289000
539778.789233,505,147000
241704.374139,506,124500
226112.264402,507,215000
361475.817436,508,208300
276879.357405,509,161000
155944.143388,510,124500
514671.590902,511,164900
230538.026682,512,202665
233791.58947,513,129900
540194.87521,514,134000
534309.836553,515,96500
370536.196256,516,402861
174519.995186,517,158000
235355.498033,518,265000
178595.839143,519,211000
526861.362665,520,234000
227296.083922,521,106250
230638.607825,522,150000
238066.082736,523,159000
383538.698795,524,184750
358852.699867,525,315750
226704.625538,526,176000
546181.010195,527,132000
363228.967013,528,446261
205504.562632,529,86000
224503.052126,530,200624
204914.587074,531,175000
557627.693424,532,128000
242209.933629,533,107500
277575.916835,534,39300
360235.789409,535,178000
208120.958024,536,107500
379977.449759,537,188000
200645.776973,538,111250
224683.295863,539,158000
154003.766958,540,272000
372333.928035,541,315000
531594.188724,542,248000
524038.677536,543,213250
564632.186731,544,133000
200673.917489,545,179665
277049.234212,546,229000
256251.557798,547,210000
254220.910134,548,129500
536122.74454,549,125000
381912.599266,550,263000
285212.271265,551,140000
545362.410392,552,112500
239702.821129,553,255500
317795.672146,554,108000
241255.517591,555,284000
197648.267167,556,113000
312421.359794,557,141000
229804.277527,558,108000
229510.082265,559,175000
376782.472461,560,234000
249716.220807,561,121500
247090.806894,562,170000
219821.120103,563,108000
338070.681422,564,185000
227486.790313,565,268000
251128.368282,566,128000
519409.473398,567,325000
251991.927652,568,214000
360413.08434,569,316600
262689.236746,570,135960
272661.983759,571,142600
253528.339897,572,120000
258940.076237,573,224500
264916.685505,574,170000
202008.557325,575,139000
217768.02181,576,118500
237066.659578,577,145000
219720.682578,578,164500
222013.106562,579,146000
712691.914256,580,131500
534282.383535,581,181900
260460.634851,582,253293
242627.821594,583,118500
285288.928524,584,325000
291174.749054,585,133000
203767.058811,586,369900
272718.328463,587,130000
248906.702455,588,137000
531435.60424,589,143000
236235.988128,590,79500
216171.383449,591,185900
540399.507507,592,451950
537800.518351,593,138000
374382.481769,594,140000
152942.444072,595,110000
583084.31046,596,319000
253631.626653,597,114504
382322.294194,598,194201
374536.571274,599,217500
335329.762761,600,151000
533182.33607,601,275000
235238.755926,602,141000
334643.034161,603,220000
518286.888092,604,151000
188527.842183,605,221000
220706.857677,606,205000
208440.416297,607,152000
246928.602964,608,225000
222515.030013,609,359100
234686.163567,610,118500
355782.678581,611,313000
185198.916841,612,148000
203039.651751,613,261500
225637.129195,614,147000
263831.327209,615,75500
157147.622018,616,137500
523591.62378,617,183200
545544.925921,618,105500
250529.97961,619,314813
346131.370818,620,305000
257734.805378,621,67000
537225.309339,622,240000
224355.964898,623,135000
523186.164476,624,168500
280816.46041,625,165150
269216.32199,626,160000
146769.87079,627,139900
241337.986518,628,153000
272072.557762,629,135000
552273.688856,630,168500
732342.066883,631,124000
244382.222751,632,209500
362666.467776,633,82500
190034.753828,634,139400
545488.367978,635,144000
243372.422635,636,200000
269808.776392,637,60000
243136.433199,638,93000
167169.46963,639,85000
358847.291913,640,264561
275409.219038,641,274000
362182.352227,642,226000
311871.2626,643,345000
345617.254772,644,152000
372582.677131,645,370878
264123.633152,646,143250
244914.214736,647,98300
541164.465691,648,155000
536193.280809,649,155000
224883.250706,650,84500
251828.019617,651,205950
723173.093328,652,108000
222781.579543,653,191000
538435.622317,654,135000
334486.582402,655,350000
232918.601066,656,88000
114908.812792,657,145500
149302.799223,658,149000
281645.943437,659,97500
328045.800863,660,167000
248779.783156,661,197900
239185.056092,662,402000
247269.076189,663,110000
188932.348519,664,137500
366807.481104,665,423000
222419.921146,666,230500
272771.816471,667,129000
241783.684365,668,193500
248721.93566,669,168000
269717.000622,670,137500
369504.97079,671,173500
241785.799221,672,103600
513006.15691,673,165000
549638.360388,674,257500
236796.748343,675,140000
255255.887555,676,148500
719504.958998,677,87000
707761.031863,678,109500
345673.526841,679,372500
246999.837447,680,128500
248665.393631,681,143000
266725.81999,682,159434
252357.701286,683,173000
351748.596457,684,285000
529869.43978,685,221000
352437.58289,686,207500
360054.855385,687,227875
262183.045501,688,148800
224949.671468,689,392000
521228.744172,690,194700
258940.587683,691,141000
394436.177745,692,755000
207716.637925,693,335000
213328.0706,694,108480
196711.961537,695,141500
283497.017444,696,176000
537063.542176,697,89000
218767.790974,698,123500
173413.316084,699,138500
243137.303944,700,196000
333935.752718,701,312500
266863.59335,702,140000
391408.272771,703,361919
232962.653468,704,140000
204123.98938,705,213000
248537.545662,706,55000
548161.496317,707,302000
363507.147464,708,254000
331383.853071,709,179540
152841.151805,710,109900
259229.800199,711,52000
279309.90711,712,102776
342640.330672,713,189000
235486.048448,714,129000
189399.295743,715,130500
155534.674199,716,165000
251490.39929,717,159500
140597.496796,718,157000
223240.908791,719,341000
268284.340545,720,128500
205231.586358,721,275000
255641.919157,722,143000
233012.480044,723,124500
287269.654663,724,135000
354314.927452,725,320000
230388.716286,726,120500
350496.123924,727,222000
236724.950829,728,194500
250108.599827,729,110000
234386.116089,730,103000
224103.089682,731,236500
345950.452159,732,187500
352389.177101,733,222500
203591.083245,734,131400
277143.379743,735,108000
275238.787992,736,163000
247338.562012,737,93500
522692.211301,738,239900
270845.523526,739,179000
247553.308811,740,190000
179934.344254,741,132000
186743.632817,742,142000
156841.044222,743,179000
257922.066688,744,175000
235768.505476,745,180000
338288.371411,746,299800
369037.122144,747,236000
232585.765399,748,265979
337085.054885,749,260400
212947.994835,750,98000
543100.538824,751,96500
345203.338833,752,162000
217040.475798,753,217000
282301.604496,754,275500
256571.100108,755,156000
242469.068192,756,172500
217713.80918,757,212000
319642.853375,758,158900
268138.085974,759,179400
241209.485102,760,290000
237660.966295,761,127500
262634.808314,762,100000
561941.231764,763,215200
250479.001979,764,337000
348703.124192,765,270000
353739.429598,766,264132
151668.915091,767,196500
224676.656548,768,160000
368134.895306,769,216837
548537.476873,770,538000
251777.699847,771,134900
258451.303406,772,102000
178151.925515,773,107000
222763.622317,774,114500
352410.087217,775,395000
548078.661751,776,162000
225544.645457,777,221500
526884.919444,778,142500
256916.093411,779,144000
261264.927785,780,135000
552082.740558,781,176000
206551.825958,782,175900
518988.149609,783,187100
356603.864011,784,165500
542989.514805,785,128000
218674.95725,786,161500
552109.507413,787,139000
250884.349951,788,233000
720551.060423,789,107900
360637.77549,790,187500
346727.813083,791,160200
223638.226717,792,146800
511946.319654,793,269790
530580.804466,794,225000
354411.902618,795,194500
181504.473129,796,171000
187430.712729,797,143500
260240.46281,798,110000
382713.28506,799,485000
550206.787222,800,175000
224072.086008,801,200000
242003.313831,802,109900
338955.349015,803,189000
274112.999579,804,582933
529527.140535,805,118000
249210.743565,806,227680
345118.608583,807,135500
256763.829098,808,223500
527487.864346,809,159950
712719.455083,810,106000
141858.245582,811,181000
525708.846155,812,144500
534057.587727,813,55993
217836.47187,814,157900
176902.539292,815,116000
243004.302592,816,224900
190807.42281,817,137000
205342.870193,818,271000
533031.767738,819,155000
513757.683298,820,224000
528250.42502,821,183000
222677.610059,822,93000
356573.38239,823,225000
202952.199989,824,139500
521537.306709,825,232600
533897.290885,826,385000
202671.289163,827,109500
220658.580864,828,189000
545500.684467,829,185000
220548.153998,830,147400
535727.925817,831,166000
551916.13311,832,151000
223102.812762,833,237000
221890.867922,834,167000
166461.291138,835,139950
243964.931544,836,128000
548837.322531,837,153500
251672.924707,838,100000
545914.227217,839,144000
246790.462377,840,130500
234923.480673,841,140000
536289.114155,842,157500
174015.300722,843,174900
280081.415505,844,141000
539316.276265,845,153900
371074.403446,846,171000
174094.728057,847,213000
244797.750888,848,133500
714322.086741,849,240000
238592.240343,850,187000
386899.848049,851,131500
378054.961815,852,215000
194274.203353,853,164000
190950.673793,854,158000
271338.442772,855,170000
213019.290862,856,127000
154745.760245,857,147000
378111.230313,858,174000
546177.516295,859,152000
270046.60266,860,250000
496858.064869,861,189950
234079.976908,862,131500
171695.161048,863,152000
180970.168549,864,132500
339013.084932,865,250580
193789.275182,866,148500
256084.399452,867,248900
233351.107742,868,129000
240634.902192,869,169000
517298.954802,870,236000
229294.456397,871,109500
557525.372619,872,200500
151475.492523,873,116000
228144.109119,874,133000
252852.636016,875,66500
369181.244174,876,303477
245195.329228,877,132250
516226.597996,878,350000
539287.150166,879,148000
160217.408339,880,136500
546324.92788,881,157000
199079.877228,882,187500
164000.428926,883,178000
228945.294202,884,118500
138923.876754,885,100000
350279.327116,886,328900
546547.223322,887,145000
252585.999702,888,135500
234206.678847,889,268000
212673.445505,890,149500
159950.265482,891,122900
241046.47896,892,172500
154965.883574,893,154500
532877.693029,894,165000
532221.779855,895,118858
208881.835345,896,140000
240582.845219,897,106500
533657.347355,898,142953
380624.744736,899,611657
538102.961745,900,135000
540162.074572,901,110000
231347.128399,902,153000
358785.70088,903,180000
208684.419227,904,240000
142303.192514,905,125500
164656.032723,906,128000
525887.397758,907,255000
714890.222975,908,250000
541695.828591,909,131000
519210.149624,910,174000
231269.584987,911,154300
256213.322324,912,143500
182804.486671,913,88000
264721.039008,914,145000
517823.232791,915,173733
224770.794801,916,75000
273969.111382,917,35311
235417.129457,918,135000
167702.901477,919,238000
213785.506012,920,176500
198017.159823,921,201000
202483.833723,922,145900
331552.414862,923,169990
196428.07076,924,193000
216813.534598,925,207500
253800.988953,926,175000
378333.618752,927,285000
199311.593311,928,176000
515038.199259,929,236500
388638.909022,930,222000
358601.896155,931,201000
147560.320044,932,117500
401558.87003,933,320000
238458.480057,934,190000
232952.315417,935,242000
544710.058166,936,79900
222765.488077,937,184900
248255.424481,938,253000
234420.604928,939,239799
521059.03025,940,244400
211238.408102,941,150900
515278.652465,942,214000
271369.608732,943,150000
543716.19757,944,143000
232382.974304,945,137500
230780.653787,946,124900
195847.423557,947,143000
343648.182638,948,270000
222075.243243,949,192500
235192.433778,950,197500
235962.075183,951,129000
204459.841351,952,119900
354562.043807,953,133900
236773.829423,954,172000
250913.796982,955,127500
251557.037585,956,145000
336395.995422,957,124000
349098.480772,958,132000
222473.702002,959,185000
208623.451076,960,155000
267791.176313,961,116500
378096.291703,962,272000
262359.792664,963,155000
344364.794698,964,239000
359001.610444,965,214900
332563.767351,966,178900
521339.459928,967,160000
222424.909083,968,135000
183404.161977,969,37900
239040.636143,970,140000
281773.250744,971,135000
258541.648049,972,173000
256044.614782,973,99500
341515.171765,974,182000
153484.071962,975,167500
226556.94194,976,165000
254948.087689,977,85500
364110.203184,978,199900
228023.086148,979,110000
549696.855768,980,139000
227794.704505,981,178400
355053.417735,982,336000
344389.682234,983,159895
244917.22595,984,255900
280552.974992,985,126000
221532.805834,986,125000
718948.680606,987,117000
359793.4986,988,395192
542620.676277,989,195000
220426.923307,990,197000
518981.459594,991,348000
233462.351433,992,168000
142089.665768,993,187000
248392.650342,994,173900
378399.663586,995,337500
168693.646327,996,121600
265511.689138,997,136500
231803.011994,998,185000
231811.895233,999,91000
236426.224252,1000,206000
249673.86342,1001,82000
731024.90745,1002,86000
205636.864391,1003,232000
547787.463309,1004,136905
354150.052349,1005,181000
228325.797155,1006,149900
296056.348229,1007,163500
217560.012311,1008,88000
337775.251479,1009,240000
545343.457334,1010,102000
224303.357075,1011,135000
252080.373374,1012,100000
220478.46704,1013,165000
527084.78086,1014,85000
251371.474429,1015,119200
360057.977127,1016,227000
517722.585743,1017,203000
228797.946202,1018,187500
244664.992894,1019,160000
351624.370122,1020,213490
542431.837361,1021,176000
231953.562266,1022,194000
723338.317856,1023,87000
351654.855983,1024,191000
338956.168633,1025,287000
165765.045762,1026,112500
254174.084626,1027,167500
216621.606463,1028,293077
258898.908326,1029,105000
261459.244063,1030,118000
240949.84623,1031,160000
365339.514275,1032,197000
233388.343095,1033,310000
255559.951171,1034,230000
725329.668673,1035,119750
250321.179554,1036,84000
356457.278367,1037,315500
366361.067518,1038,287000
258254.34261,1039,97000
269197.031703,1040,80000
166728.719668,1041,155000
220927.446339,1042,173000
418213.598633,1043,196000
223334.262161,1044,262280
342483.269961,1045,278000
529793.395249,1046,139600
345136.955718,1047,556581
257052.875998,1048,145000
147699.638121,1049,115000
230316.148107,1050,84900
339998.60613,1051,176485
352174.554389,1052,200141
542545.900933,1053,165000
230454.299121,1054,144500
364387.17806,1055,255000
327412.912588,1056,180000
515643.957137,1057,185850
351581.818346,1058,248000
369705.671636,1059,335000
311008.547301,1060,220000
340922.343232,1061,213500
285468.322074,1062,81000
265598.846429,1063,90000
157276.760447,1064,110500
128552.165532,1065,154000
204243.805759,1066,328000
216456.951473,1067,178000
541911.31033,1068,167900
549028.159217,1069,151400
258918.813616,1070,135000
534843.232164,1071,135000
261407.794921,1072,154000
297702.294531,1073,91500
305652.737585,1074,159500
248763.097477,1075,194000
238850.440207,1076,219500
220115.639047,1077,170000
359414.790854,1078,138800
263441.55853,1079,155900
218922.385975,1080,126000
198349.376958,1081,145000
537372.030247,1082,133000
222641.952743,1083,192000
187983.652973,1084,160000
363719.130507,1085,187500
238829.834466,1086,147000
237848.041119,1087,83500
260523.561433,1088,252000
266326.097105,1089,137500
353901.583646,1090,197000
529671.70601,1091,92900
210459.150857,1092,160000
548866.811106,1093,136500
209926.796742,1094,146000
359426.572929,1095,129000
231157.52754,1096,176432
243267.973209,1097,127000
195567.562766,1098,170000
246166.753413,1099,128000
244558.216365,1100,157000
267873.807926,1101,60000
194968.749624,1102,119500
200145.991327,1103,135000
358312.82669,1104,159500
259018.044059,1105,106000
233395.372809,1106,325000
357326.007773,1107,179900
247706.557918,1108,274725
241524.499247,1109,181000
365793.750926,1110,280000
555290.381283,1111,188000
224011.009498,1112,205000
240643.560317,1113,129900
242350.527918,1114,134500
216821.863632,1115,117000
249726.648344,1116,318000
348262.560399,1117,184100
236299.699356,1118,130000
267050.749437,1119,140000
122753.244989,1120,133700
129385.88939,1121,118400
221289.465591,1122,212900
189329.604222,1123,112000
551016.759317,1124,118000
366994.357199,1125,163900
718874.154832,1126,115000
528888.046571,1127,174000
368227.737682,1128,259000
352755.751082,1129,215000
262451.097923,1130,140000
216411.709629,1131,135000
152739.393657,1132,93500
715494.859046,1133,117500
509183.952666,1134,239500
380332.089764,1135,169000
227501.653944,1136,102000
267312.073224,1137,119000
238732.367958,1138,94000
270580.865032,1139,196000
228466.575973,1140,144000
532581.191285,1141,139000
228814.660274,1142,197500
237480.733798,1143,424870
222622.507664,1144,80000
175294.969539,1145,80000
284631.809647,1146,149000
211664.118728,1147,180000
266031.516837,1148,174500
221630.624344,1149,116900
232214.899026,1150,143000
136739.970033,1151,124000
374927.049087,1152,149900
352426.894498,1153,230000
520447.275007,1154,120500
221988.393242,1155,201800
219530.923207,1156,218000
148903.670904,1157,179900
206183.42408,1158,230000
530497.217442,1159,235128
228184.327202,1160,185000
262941.981608,1161,146000
229181.973072,1162,224000
371003.656308,1163,129000
716664.421211,1164,108959
542460.069768,1165,194000
229276.156684,1166,233170
229628.700481,1167,245350
373003.926867,1168,173000
252145.164336,1169,235000
348589.932377,1170,625000
326626.308788,1171,171000
262942.370041,1172,163000
363490.371485,1173,171900
241532.719601,1174,200500
224699.416401,1175,239000
346571.879383,1176,285000
171846.393885,1177,119500
223935.571599,1178,115000
719715.691926,1179,154900
208737.163791,1180,93000
358854.823486,1181,250000
363692.285216,1182,392500
356065.874346,1183,745000
544749.997623,1184,120000
274417.457586,1185,186700
224058.486554,1186,104900
725788.714076,1187,95000
160786.154808,1188,262000
218021.550152,1189,195000
541908.303137,1190,189000
364074.005153,1191,168000
239034.463727,1192,174000
193014.164277,1193,125000
545751.007847,1194,165000
358492.738246,1195,158000
366594.129607,1196,176000
376244.18634,1197,219210
243276.283465,1198,144000
530679.458518,1199,178000
225752.94962,1200,148000
243758.581037,1201,116050
263808.039763,1202,197900
194143.493182,1203,117000
227959.580372,1204,213000
153617.141797,1205,153500
526898.361552,1206,271900
177872.325358,1207,107000
246871.376405,1208,200000
221069.39546,1209,140000
245529.10594,1210,290000
148243.508911,1211,189000
518775.784809,1212,164000
259444.574463,1213,113000
272838.215098,1214,145000
229338.557564,1215,134500
154654.696392,1216,125000
307016.069254,1217,112000
198900.84691,1218,229456
277139.229647,1219,80500
262636.919989,1220,91500
211706.859804,1221,115000
233146.264811,1222,134000
232361.602741,1223,143000
170958.114416,1224,137900
336432.337744,1225,184000
532301.991836,1226,145000
354617.529182,1227,214000
238618.424456,1228,147000
375088.885621,1229,367294
147826.223493,1230,127000
306913.781042,1231,190000
138099.106838,1232,132500
257244.721233,1233,101800
157516.256869,1234,142000
261854.455471,1235,130000
728042.212049,1236,138887
533943.962329,1237,175500
353202.587717,1238,195000
217320.948419,1239,142500
228729.746239,1240,265900
218299.215397,1241,224900
527285.9262,1242,248328
168092.846075,1243,170000
381950.302989,1244,465000
551063.479852,1245,230000
394281.236176,1246,178000
