Calculated SalePrice,Id,Original Saleprice
223522.379916,298,239000
178476.199519,299,175000
157253.372702,300,158500
153819.114639,301,157000
273396.973208,302,267000
237592.050521,303,205000
115507.361542,304,149900
305102.075829,305,295000
332429.552706,306,305900
218123.729746,307,225000
95839.8043887,308,89500
86407.3361676,309,82500
354112.909688,310,360000
162173.086111,311,165600
114597.252681,312,132000
111519.979889,313,119900
369522.644537,314,375000
178399.736684,315,178000
179269.406859,316,188500
241659.063033,317,260000
261979.055137,318,270000
278937.494818,319,260000
180988.050298,320,187500
350401.663306,321,342643
322458.249326,322,354000
271191.468685,323,301000
125332.459955,324,126175
240411.086839,325,242000
98176.9986796,326,87000
304637.064626,327,324000
143493.489242,328,145250
200986.573174,329,214500
79958.0065121,330,78000
126061.385675,331,119000
129449.27064,332,139000
294610.120766,333,284000
186233.949022,334,207000
174607.378458,335,192000
220363.74529,336,228950
361658.467522,337,377426
225241.880773,338,214000
190498.886163,339,202500
152290.535611,340,155000
204488.896099,341,202900
84645.9010727,342,82000
88154.0310479,343,87500
265447.56701,344,266000
75907.5829122,345,85000
135489.752684,346,140200
124118.580409,347,151500
155369.475416,348,157500
167610.518327,349,154000
433065.529315,350,437154
306397.595828,351,318061
193428.360476,352,190000
90938.0913636,353,95000
97332.7436453,354,105900
137544.188249,355,140000
163859.878719,356,177500
155599.010432,357,173000
128754.86172,358,134000
124058.653441,359,130000
254533.84231,360,280000
143136.33184,361,156000
141918.586759,362,145000
199953.620784,363,198500
104903.619525,364,118000
182014.787483,365,190000
130673.215234,366,147000
162341.107821,367,159000
159546.004841,368,165000
134288.248305,369,132000
159711.595215,370,162000
172031.117643,371,172400
124724.783455,372,134432
99482.9012062,373,125000
104834.02646,374,123000
208235.495532,375,219500
76984.3659828,376,61000
125229.687566,377,148000
317345.249233,378,340000
370073.466362,379,394432
172842.362974,380,179000
127441.385315,381,127000
177720.431021,382,187750
203248.87209,383,213500
85020.196258,384,76000
236971.518222,385,240000
196076.313414,386,192000
80135.3206233,387,81000
127422.737194,388,125000
176559.674888,389,191000
401929.090211,390,426000
110149.959747,391,119000
209209.016076,392,215000
94907.0013867,393,106500
97200.2790966,394,100000
102287.311827,395,109000
148045.114084,396,129000
106186.496602,397,123000
168265.945222,398,169500
74961.0944146,399,67000
220355.302624,400,241000
235966.81907,401,245500
164827.213625,402,164990
100022.88575,403,108000
238860.28206,404,258000
175961.868799,405,168000
148664.864069,406,150000
115627.344329,407,115000
157533.518158,408,177000
247750.339244,409,280000
290857.451188,410,339750
72482.7705398,411,60000
138375.937396,412,145000
214045.235586,413,222000
113829.535045,414,115000
225708.356385,415,228000
175199.254726,416,181134
143149.754258,417,149500
234027.238939,418,239000
119790.476049,419,126000
129996.542543,420,142000
197366.021679,421,206300
203888.403173,422,215000
105661.894267,423,113000
312234.727049,424,315000
141963.38111,425,139000
149664.019398,426,135000
277494.341986,427,275000
110394.522737,428,109008
177819.545996,429,195400
177056.862286,430,175000
78298.1262425,431,85400
84967.3472256,432,79900
117462.016476,433,122500
177522.643123,434,181000
73398.0119215,435,81000
206262.556992,436,212000
92899.4783741,437,116000
96735.4633002,438,119000
103068.407406,439,90350
114200.600058,440,110000
528516.165448,441,555000
119425.905649,442,118000
155248.935065,443,162900
176554.394013,444,172500
205367.68945,445,210000
151856.675495,446,127500
198089.3633,447,190000
193918.318546,448,199900
97500.9350489,449,119500
106387.30051,450,120000
98580.5722275,451,110000
282806.408217,452,280000
178990.859642,453,204000
221087.821084,454,210000
164530.323921,455,188000
171819.29964,456,175500
119966.019968,457,98000
236805.07395,458,256000
170302.490076,459,161000
102206.632333,460,110000
236855.476491,461,263435
153636.250713,462,155000
83873.5422559,463,62383
156083.361646,464,188700
120475.644665,465,124000
167223.658267,466,178740
166792.525061,467,167000
145798.772102,468,146500
251417.081762,469,250000
179405.112796,470,187000
225852.200273,471,212000
195192.017739,472,190000
123369.120068,473,148000
396853.651988,474,440000
250281.661449,475,251000
122913.313421,476,132500
192823.027497,477,208900
389279.11276,478,380000
288724.004508,479,297000
85136.4160516,480,89471
318939.368505,481,326000
348998.794635,482,374000
158442.872935,483,155000
150029.225618,484,164000
119295.240283,485,132500
134150.274781,486,147000
146284.566587,487,156000
179448.130867,488,175000
142230.815913,489,160000
76148.2695506,490,86000
101388.91865,491,115000
141831.860991,492,133000
172467.97518,493,172785
149278.828667,494,155000
86021.3095865,495,91300
53923.4107644,496,34900
421248.427529,497,430000
184103.491843,498,184000
117672.900351,499,130000
113108.894922,500,120000
93032.9332103,501,113000
219162.155335,502,226700
146410.095999,503,140000
288026.805667,504,289000
118496.928022,505,147000
114029.297533,506,124500
218512.977155,507,215000
194204.713635,508,208300
154613.755424,509,161000
123167.487442,510,124500
161645.193401,511,164900
189310.64012,512,202665
111717.241762,513,129900
137109.613582,514,134000
92301.9331416,515,96500
375960.549013,516,402861
172126.494257,517,158000
255082.691111,518,265000
185859.319645,519,211000
225273.088559,520,234000
99349.1013382,521,106250
153991.190139,522,150000
164079.503952,523,159000
227234.906141,524,184750
294413.425369,525,315750
172839.084471,526,176000
112020.773295,527,132000
427178.222869,528,446261
78374.1587835,529,86000
211612.586705,530,200624
181605.0688,531,175000
113360.836723,532,128000
94150.0074282,533,107500
52303.5405488,534,39300
184757.49377,535,178000
112470.49181,536,107500
189469.825935,537,188000
104303.643853,538,111250
153830.968687,539,158000
272799.279845,540,272000
324835.240201,541,315000
239559.378831,542,248000
210239.170411,543,213250
125169.928323,544,133000
174554.371323,545,179665
232553.87244,546,229000
202336.34486,547,210000
121387.189203,548,129500
101957.416529,549,125000
238195.057071,550,263000
129451.451865,551,140000
105463.912974,552,112500
268494.436606,553,255500
103094.776728,554,108000
251942.504782,555,284000
108413.652084,556,113000
130195.713077,557,141000
91846.1528679,558,108000
169676.839646,559,175000
197233.405243,560,234000
140004.709146,561,121500
163387.037755,562,170000
104941.427756,563,108000
180596.058414,564,185000
238452.882739,565,268000
121788.551672,566,128000
332947.239565,567,325000
218101.7594,568,214000
312081.999461,569,316600
123071.448164,570,135960
136883.277666,571,142600
117290.263814,572,120000
209710.468435,573,224500
165006.713669,574,170000
107102.28829,575,139000
104800.084879,576,118500
155474.054469,577,145000
168960.73976,578,164500
170247.329567,579,146000
132558.654653,580,131500
168154.613505,581,181900
244764.238089,582,253293
109091.717426,583,118500
335670.714511,584,325000
128789.027098,585,133000
337704.453221,586,369900
118218.350487,587,130000
112549.255586,588,137000
141023.417788,589,143000
80837.42981,590,79500
182996.651505,591,185900
433104.005847,592,451950
122093.557661,593,138000
127091.053871,594,140000
105229.128697,595,110000
295426.413168,596,319000
114673.873626,597,114504
185448.43837,598,194201
206374.310552,599,217500
161575.584739,600,151000
264408.015904,601,275000
120187.305924,602,141000
223689.034446,603,220000
162150.38236,604,151000
231182.529039,605,221000
208244.820354,606,205000
142876.673546,607,152000
210194.776995,608,225000
341294.126909,609,359100
122821.654616,610,118500
305472.868901,611,313000
146167.389578,612,148000
254495.974698,613,261500
130756.949417,614,147000
70560.147472,615,75500
135538.502904,616,137500
180092.712085,617,183200
110016.412637,618,105500
322697.875298,619,314813
283313.07725,620,305000
71330.4751688,621,67000
233526.604433,622,240000
121860.540926,623,135000
174086.484281,624,168500
168746.621078,625,165150
144805.150287,626,160000
127029.106003,627,139900
151543.542802,628,153000
158972.292443,629,135000
161938.813742,630,168500
127855.754171,631,124000
221254.043533,632,209500
131765.954833,633,82500
130393.607808,634,139400
135618.975517,635,144000
191234.497306,636,200000
70487.8955502,637,60000
93663.01452,638,93000
91763.0477362,639,85000
260248.567688,640,264561
255183.973566,641,274000
218657.528787,642,226000
338566.201288,643,345000
151865.510505,644,152000
339741.241347,645,370878
135273.10882,646,143250
92611.4189964,647,98300
142719.641631,648,155000
165111.603442,649,155000
71636.3402934,650,84500
194047.10622,651,205950
116165.453523,652,108000
182569.587749,653,191000
126729.169264,654,135000
359456.761955,655,350000
81039.1348275,656,88000
132803.816791,657,145500
162581.419432,658,149000
105634.156443,659,97500
161930.234477,660,167000
208345.659647,661,197900
405751.09684,662,402000
116033.268652,663,110000
152272.04357,664,137500
391337.939817,665,423000
225772.622431,666,230500
169946.373888,667,129000
178971.273599,668,193500
172749.576356,669,168000
122137.605047,670,137500
167294.508577,671,173500
108029.5968,672,103600
161210.986731,673,165000
246908.252808,674,257500
133371.812672,675,140000
150431.997401,676,148500
90222.2953958,677,87000
105113.895032,678,109500
317954.494571,679,372500
116886.349904,680,128500
107550.701666,681,143000
153054.457391,682,159434
158393.116534,683,173000
298127.152276,684,285000
218375.106286,685,221000
206379.457275,686,207500
210638.027819,687,227875
149504.528006,688,148800
220910.12028,689,392000
181473.414164,690,194700
134900.788394,691,141000
731765.914522,692,755000
329730.776072,693,335000
106336.069693,694,108480
132915.969257,695,141500
159990.733835,696,176000
84381.3912291,697,89000
120341.577495,698,123500
127463.000156,699,138500
176925.411943,700,196000
298007.255549,701,312500
144752.108927,702,140000
322511.07094,703,361919
137803.587076,704,140000
204596.22891,705,213000
61054.664684,706,55000
303606.402748,707,302000
224491.628656,708,254000
169400.980032,709,179540
102895.188377,710,109900
64833.9772963,711,52000
94159.425835,712,102776
192088.877604,713,189000
121345.075581,714,129000
146015.875329,715,130500
155832.176947,716,165000
182053.342388,717,159500
154103.537968,718,157000
325457.58037,719,341000
117050.819647,720,128500
265684.17932,721,275000
125871.485128,722,143000
114342.665472,723,124500
129597.822042,724,135000
309143.798325,725,320000
108881.714029,726,120500
215186.050126,727,222000
174711.161995,728,194500
125488.331916,729,110000
91959.8050877,730,103000
245188.263489,731,236500
164625.00037,732,187500
204438.812116,733,222500
121533.490882,734,131400
104146.031329,735,108000
184152.881135,736,163000
88821.6487817,737,93500
236629.386617,738,239900
154520.126638,739,179000
186596.254021,740,190000
133713.673928,741,132000
127350.678083,742,142000
172334.434391,743,179000
172690.253454,744,175000
197012.195372,745,180000
310082.431482,746,299800
218283.458277,747,236000
269081.208281,748,265979
265180.33075,749,260400
97272.0742594,750,98000
90985.2630995,751,96500
165985.451025,752,162000
193591.486327,753,217000
255131.159497,754,275500
143645.984939,755,156000
167040.230404,756,172500
223907.710019,757,212000
145296.115634,758,158900
173063.079427,759,179400
280272.795255,760,290000
118503.201251,761,127500
103962.096249,762,100000
205505.623616,763,215200
344277.215229,764,337000
265967.495032,765,270000
261769.072012,766,264132
175967.354055,767,196500
163031.239019,768,160000
246120.216887,769,216837
541892.534503,770,538000
114416.309153,771,134900
103941.521033,772,102000
127368.711572,773,107000
104876.744709,774,114500
338734.520854,775,395000
150715.915509,776,162000
243650.002093,777,221500
121617.676439,778,142500
132068.371426,779,144000
124998.622927,780,135000
165281.084004,781,176000
171819.134405,782,175900
180924.376473,783,187100
168046.285477,784,165500
129270.026928,785,128000
160447.848836,786,161500
143314.402752,787,139000
218414.52634,788,233000
100263.493325,789,107900
189219.400012,790,187500
143768.121578,791,160200
143056.265059,792,146800
241036.986458,793,269790
238567.950883,794,225000
199122.375221,795,194500
171123.819845,796,171000
136377.153296,797,143500
100007.164236,798,110000
466473.66391,799,485000
169662.102621,800,175000
186643.244565,801,200000
110905.809527,802,109900
174321.564734,803,189000
530309.984314,804,582933
111459.148371,805,118000
204812.52484,806,227680
125751.393859,807,135500
206222.44029,808,223500
157286.041568,809,159950
114850.2364,810,106000
164910.560494,811,181000
136372.327275,812,144500
70545.538942,813,55993
156446.325584,814,157900
114237.055958,815,116000
227335.953973,816,224900
122263.480651,817,137000
279791.50263,818,271000
140441.79433,819,155000
203321.471057,820,224000
181113.586941,821,183000
96571.2996813,822,93000
200403.185701,823,225000
135042.561488,824,139500
240388.710331,825,232600
374318.675396,826,385000
99021.3459084,827,109500
180920.163795,828,189000
172485.47554,829,185000
164217.1367,830,147400
161675.894287,831,166000
161544.182289,832,151000
225010.823523,833,237000
174270.241564,834,167000
137682.200799,835,139950
126533.424535,836,128000
151665.948427,837,153500
79555.2072114,838,100000
135420.235024,839,144000
114316.585158,840,130500
146858.736082,841,140000
145757.083945,842,157500
160493.368671,843,174900
132668.342638,844,141000
151352.987283,845,153900
169767.90129,846,171000
199856.603793,847,213000
116995.419515,848,133500
236017.021187,849,240000
189505.093267,850,187000
122593.469852,851,131500
208691.508611,852,215000
161971.413871,853,164000
159452.096131,854,158000
172415.256098,855,170000
120769.404135,856,127000
124464.074251,857,147000
177437.874773,858,174000
154434.043398,859,152000
246685.698646,860,250000
166444.451649,861,189950
114438.547863,862,131500
143673.438287,863,152000
136117.009245,864,132500
218598.756244,865,250580
128894.528515,866,148500
258945.045689,867,248900
130348.956373,868,129000
165683.649673,869,169000
208678.297685,870,236000
110665.135446,871,109500
181670.244215,872,200500
105836.649968,873,116000
121615.871607,874,133000
76620.0472606,875,66500
289561.337144,876,303477
127730.492823,877,132250
321260.325805,878,350000
156650.606841,879,148000
118943.753781,880,136500
142765.78047,881,157000
188188.579508,882,187500
178508.441299,883,178000
117351.723051,884,118500
95777.0824624,885,100000
288145.499993,886,328900
154646.959236,887,145000
127446.195748,888,135500
277688.41246,889,268000
152809.316504,890,149500
109528.650669,891,122900
173528.188162,892,172500
135002.286664,893,154500
155572.488214,894,165000
110966.686146,895,118858
162063.847412,896,140000
114162.386327,897,106500
127580.911708,898,142953
566672.704747,899,611657
115982.527727,900,135000
103433.747897,901,110000
137807.999807,902,153000
172362.284866,903,180000
255995.24225,904,240000
105612.847367,905,125500
123724.903303,906,128000
265718.157478,907,255000
228187.719136,908,250000
111740.743694,909,131000
182018.41248,910,174000
146067.950103,911,154300
153571.677628,912,143500
95617.0895262,913,88000
142707.926327,914,145000
158048.087535,915,173733
76298.0712276,916,75000
48610.9330725,917,35311
139475.43529,918,135000
231283.240795,919,238000
171602.341707,920,176500
190698.990478,921,201000
147786.97386,922,145900
162820.984901,923,169990
190500.919836,924,193000
195467.995199,925,207500
160788.513391,926,175000
286579.772324,927,285000
188227.499446,928,176000
242859.108498,929,236500
210433.786014,930,222000
212399.368842,931,201000
122526.855792,932,117500
333724.972718,933,320000
216526.895718,934,190000
246488.656211,935,242000
82660.1289558,936,79900
176451.415009,937,184900
226472.324892,938,253000
214933.208933,939,239799
256862.374675,940,244400
158741.178299,941,150900
208123.022214,942,214000
134748.262891,943,150000
140581.227787,944,143000
133946.877221,945,137500
137392.028269,946,124900
154735.746711,947,143000
293288.378601,948,270000
196630.794363,949,192500
173178.434753,950,197500
123921.554611,951,129000
108820.338284,952,119900
118856.519964,953,133900
165134.305779,954,172000
107415.086433,955,127500
137523.760793,956,145000
106919.510884,957,124000
133915.115051,958,132000
177601.951409,959,185000
168156.465562,960,155000
102748.9546,961,116500
267487.75284,962,272000
157143.367644,963,155000
270383.754941,964,239000
206036.856127,965,214900
176115.067978,966,178900
139464.190379,967,160000
126693.523664,968,135000
58839.1443342,969,37900
108310.35468,970,140000
114465.211958,971,135000
171831.755441,972,173000
99965.4600612,973,99500
186423.656935,974,182000
208585.50191,975,167500
174211.692535,976,165000
75552.5724267,977,85500
194924.644396,978,199900
107344.525194,979,110000
139660.730302,980,139000
171320.737955,981,178400
317498.260338,982,336000
157433.452376,983,159895
237409.008737,984,255900
119639.618461,985,126000
123822.855915,986,125000
120338.322678,987,117000
368271.281959,988,395192
199621.667373,989,195000
192104.808146,990,197000
318597.5352,991,348000
186411.852649,992,168000
193403.599862,993,187000
165440.561458,994,173900
314262.571109,995,337500
103294.636144,996,121600
135534.023705,997,136500
180074.851642,998,185000
93959.7256615,999,91000
186488.163213,1000,206000
88496.6339656,1001,82000
90426.5443312,1002,86000
239833.080205,1003,232000
130138.222764,1004,136905
175311.85494,1005,181000
122501.414419,1006,149900
162416.59953,1007,163500
80202.1465321,1008,88000
244720.13999,1009,240000
103498.767661,1010,102000
115552.643573,1011,135000
103631.048101,1012,100000
160225.958464,1013,165000
89965.5006303,1014,85000
119443.750907,1015,119200
228405.745028,1016,227000
221202.575202,1017,203000
221133.890855,1018,187500
161948.682438,1019,160000
190559.586184,1020,213490
154021.628672,1021,176000
183026.070747,1022,194000
92666.1320009,1023,87000
184368.435053,1024,191000
300612.452927,1025,287000
102509.754258,1026,112500
154965.477803,1027,167500
280123.331989,1028,293077
104401.762555,1029,105000
103940.343168,1030,118000
147767.416725,1031,160000
214953.220211,1032,197000
324227.350302,1033,310000
250604.607604,1034,230000
112527.666299,1035,119750
88768.6641053,1036,84000
302415.726383,1037,315500
252735.196905,1038,287000
91271.4309519,1039,97000
69812.1660733,1040,80000
147694.037844,1041,155000
182939.142323,1042,173000
185898.815778,1043,196000
252306.320621,1044,262280
258851.709565,1045,278000
129241.67875,1046,139600
522243.122696,1047,556581
127353.390472,1048,145000
119005.023702,1049,115000
87012.7971015,1050,84900
176136.985634,1051,176485
183768.183352,1052,200141
172171.364887,1053,165000
144609.560012,1054,144500
235989.925767,1055,255000
174088.390794,1056,180000
192241.813607,1057,185850
240788.890427,1058,248000
332956.575449,1059,335000
209590.234846,1060,220000
212431.466762,1061,213500
64611.4320386,1062,81000
98147.946576,1063,90000
125058.380449,1064,110500
149417.082659,1065,154000
310852.38289,1066,328000
182248.906125,1067,178000
170167.299157,1068,167900
156203.304205,1069,151400
116385.251073,1070,135000
123302.703663,1071,135000
165368.242206,1072,154000
99503.5280795,1073,91500
163066.042801,1074,159500
188047.03161,1075,194000
200808.970477,1076,219500
166637.159229,1077,170000
132541.214113,1078,138800
129932.926561,1079,155900
110229.474515,1080,126000
164922.244634,1081,145000
122964.144593,1082,133000
183283.044138,1083,192000
160963.512983,1084,160000
174505.685889,1085,187500
134278.177399,1086,147000
79654.5515811,1087,83500
242899.1918,1088,252000
150253.577631,1089,137500
198091.620944,1090,197000
93582.7816223,1091,92900
167275.648764,1092,160000
157378.119583,1093,136500
135555.742347,1094,146000
110358.182404,1095,129000
162798.886623,1096,176432
114696.136247,1097,127000
188620.467685,1098,170000
99327.1050522,1099,128000
145508.061001,1100,157000
61460.1684462,1101,60000
107095.115502,1102,119500
125834.8609,1103,135000
146147.120497,1104,159500
98081.8516357,1105,106000
309781.129319,1106,325000
173223.526687,1107,179900
244878.042937,1108,274725
172549.368959,1109,181000
291919.713067,1110,280000
189095.61021,1111,188000
198780.098729,1112,205000
108683.364712,1113,129900
127606.792835,1114,134500
111402.865512,1115,117000
306164.398167,1116,318000
183855.324362,1117,184100
123375.041939,1118,130000
126914.938251,1119,140000
124191.243387,1120,133700
117650.373211,1121,118400
236310.477715,1122,212900
108377.285214,1123,112000
103910.560422,1124,118000
163985.987232,1125,163900
122152.642511,1126,115000
176385.597275,1127,174000
248434.018291,1128,259000
203274.986544,1129,215000
117437.430551,1130,140000
138333.318481,1131,135000
100700.470131,1132,93500
110836.26499,1133,117500
233451.831854,1134,239500
177460.988788,1135,169000
105965.829054,1136,102000
117330.429819,1137,119000
93174.5228243,1138,94000
189546.832939,1139,196000
120203.507801,1140,144000
118788.020185,1141,139000
197170.265372,1142,197500
411850.217091,1143,424870
87597.9465044,1144,80000
96389.2355732,1145,80000
136736.791889,1146,149000
175122.788779,1147,180000
175383.559744,1148,174500
126534.064637,1149,116900
150573.863881,1150,143000
120737.392451,1151,124000
151026.276422,1152,149900
201307.971788,1153,230000
115922.021361,1154,120500
195735.03519,1155,201800
188232.508212,1156,218000
160316.289131,1157,179900
207002.105856,1158,230000
238499.2861,1159,235128
192958.084071,1160,185000
147852.827294,1161,146000
214896.758974,1162,224000
123237.094804,1163,129000
117718.710111,1164,108959
178188.068568,1165,194000
236730.625511,1166,233170
256016.526199,1167,245350
169512.180524,1168,173000
236406.349381,1169,235000
642926.169976,1170,625000
147411.838699,1171,171000
156846.362085,1172,163000
184806.72145,1173,171900
189364.510233,1174,200500
232638.852035,1175,239000
284074.638776,1176,285000
94416.1131047,1177,119500
95762.4778457,1178,115000
135153.266358,1179,154900
89299.4923237,1180,93000
249415.453792,1181,250000
325776.19845,1182,392500
722781.281849,1183,745000
129276.044941,1184,120000
190960.820268,1185,186700
103252.151216,1186,104900
104781.271768,1187,95000
272238.235361,1188,262000
179264.649224,1189,195000
189834.178369,1190,189000
176112.93791,1191,168000
179213.572831,1192,174000
125467.851381,1193,125000
151862.15621,1194,165000
133250.833181,1195,158000
167926.101864,1196,176000
217663.714291,1197,219210
155655.653433,1198,144000
164008.396235,1199,178000
138785.015889,1200,148000
110984.986313,1201,116050
192307.749502,1202,197900
105925.794312,1203,117000
224666.483025,1204,213000
143039.457024,1205,153500
256166.258896,1206,271900
105053.906049,1207,107000
193439.825562,1208,200000
120472.126051,1209,140000
271718.571762,1210,290000
193127.769498,1211,189000
195214.396967,1212,164000
86062.5319003,1213,113000
125968.660558,1214,145000
112374.829008,1215,134500
106839.872502,1216,125000
121008.788631,1217,112000
222189.055421,1218,229456
81910.7457263,1219,80500
89911.6515113,1220,91500
104378.174462,1221,115000
122787.813199,1222,134000
147368.313381,1223,143000
147821.00499,1224,137900
179567.555049,1225,184000
128090.095453,1226,145000
208052.210822,1227,214000
137471.146814,1228,147000
337633.488695,1229,367294
128511.015259,1230,127000
183255.672251,1231,190000
152409.906506,1232,132500
92472.8424005,1233,101800
140203.897727,1234,142000
136779.905622,1235,130000
132804.640857,1236,138887
